"","date","gftfp_g","gfrpt_g","gfrpri_g","gfrcp_g","gfrs_g","gfcexp_g","gfsubs_g","gfintpmt_g","yptmr_g","yptmd_g","gfrptb_g","gsrpt_gdp","gsrpri_gdp","gsrcp_gdp","gsrs_gdp","jgf_g","jgs_g","jc_g","gf_gdp","gf_gdpalt","gdp_g","gdph_g","gdppothq_g","gdppotq_g","dc_g","jgdp_g","c_g","ch_g","gh_g","gfh_g","gsh_g","g_g","gf_g","gs_g","gfb_g","gfhb_g","gsrpt_g","gsrpri_g","gsrcp_g","gsrs_g","gdp","c","ch","gdph","jc","jgdp","jgf","jgs","ptgh","ptgsh","ptgfh","yptmr","yptmd","gtfp","ypog","yptx","ytpi","yctlg","g","gfrcf","grcsi","dc","gf","gs","gfh","gsh","gfrpt","gfrpri","gfrcp","gfrs","gftfp","gfeg","gsrpt","gsrpri","gsrcp","gsrs","gstfp","gset","gdppothq","gdppotq","recessq","fshare","gstfp_g","gstfpnet_g","gftfpnet_g","yfptmd_g","ysptmd_g","gfeg_g","gfsave","gssave","gfrptsave","yfptmd","ysptmd","gfegnet","gstfpnet","gftfpnet","yptxb","deficit","deficitb"
"69",1987-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4722.2,2983.5,5407.4,8369.9,55.179,56.427,51.917,42.485,0.54,0.23,0.3,79.6,46.2,441.9,12.7,450.7,336,98.7,1008.7,17.2,317.4,55.175,543.4233774824,465.1766225176,947.9,1215.9,358.3,44.1,76,310.7,353.6,76.9,92.4,291.9,22.7,6.7,88.3,637.8,8525.1,4810.4,-1,0.553606548,NA,NA,NA,NA,NA,NA,492.1,516.5,358.3,25.5766225176,20.6233774824,51.3233774824,62.7233774824,379.1766225176,NA,-107.9233774824,-56.6
"70",1987-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4806.2,3053.3,5481.2,8460.2,55.711,56.81,52.164,43.004,0.7,0.1,0.6,81.1,47.3,447.5,12.9,511.7,344.4,111.8,1025.2,17.7,321.5,55.706,555.2144102796,469.9855897204,960.8,1218.6,410.2,45.8,87.3,314.5,357.6,80.2,101.5,298.5,24.5,7,89.9,646.9,8598,4884.5,-1,0.553606548,NA,NA,NA,NA,NA,NA,501.2,524,410.2,26.1855897204,21.1144102796,54.0144102796,63.7144102796,383.7855897204,NA,-55.0144102796,-1
"71",1987-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4884.6,3117.4,5543.7,8533.6,56.239,57.248,52.541,43.518,0.13,0.15,-0.02,82.3,48.4,449.4,13.5,489,352.4,116.2,1036.2,18,326.3,56.232,555.5054430768,480.6945569232,959.5,1222.8,394.9,46.4,91.3,319,357.9,78.2,94.1,306,24.8,7.3,91.6,656.4,8670.7,4963.8,-1,0.553606548,NA,NA,NA,NA,NA,NA,504.1,532.1,394.9,26.7945569232,21.6054430768,51.4054430768,64.8054430768,384.6945569232,NA,-61.8054430768001,-10.4000000000001
"72",1987-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5008,3150.9,5555.5,8680.2,56.725,57.678,52.651,43.778,1.33,0.58,0.75,83.3,49.4,452.8,13.7,507,357.4,110.7,1056,18.1,333.3,56.718,564.5518365288,491.4481634712,975.7,1238.9,408.5,47.4,87.1,325.6,359.7,78.2,98.4,310,23.6,7.7,93.1,668.1,8743.1,5042.9,-1,0.553606548,NA,NA,NA,NA,NA,NA,513.7,542.3,408.5,27.3481634712,22.0518365288,50.8518365288,65.7518365288,387.0481634712,NA,-55.6518365288001,-4.80000000000007
"73",1988-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5073.4,3231.9,5653.6,8725,57.173,58.124,53.369,44.003,-0.67,0.48,-1.15,83.4,50.9,470.3,14.2,502.1,365.2,108,1056.9,16.7,352.7,57.165,561.2571986013,495.6428013987,947.7,1252.6,402.6,49.6,84.5,344.7,375,84.1,99.4,315.7,23.4,8,95.3,678.6,8815.4,5123.9,-1,0.562726943,NA,NA,NA,NA,NA,NA,505.8,551.1,402.6,28.6428013987,22.2571986013,55.4571986013,66.6571986013,403.6428013987,NA,-54.8571986013,0.600000000000136
"74",1988-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5190,3291.7,5695.3,8839.6,57.805,58.704,53.893,44.432,0.29,0.55,-0.26,85,52.2,473.4,14.8,497.8,372.5,115.3,1070.4,16.6,360,57.797,561.6256535754,508.7743464246,940.6,1268.4,400.6,49.3,90,351.7,376.1,84.1,97.2,323.2,25.2,8.3,97.3,693.1,8887.6,5217.4,-1,0.562726943,NA,NA,NA,NA,NA,NA,506.9,563.5,400.6,29.3743464246,22.8256535754,54.7256535754,67.9256535754,405.4743464246,NA,-46.1256535753998,8.60000000000014
"75",1988-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5282.8,3361.9,5745.9,8891.4,58.517,59.423,54.201,44.806,0.03,0.2,-0.16,87,53.7,478.8,15.1,506.7,377.5,125.1,1078.2,17.5,366.2,58.509,564.1815631609,514.0184368391,936.1,1274.1,402.5,50.2,97.8,357.7,379.3,87,104.1,327.3,27.3,8.5,99.5,703.2,8959.5,5324,-1,0.562726943,NA,NA,NA,NA,NA,NA,507.4,570.8,402.5,30.2184368391,23.4815631609,56.7815631609,69.2815631609,409.5184368391,NA,-35.2815631608999,21.5
"76",1988-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5399.5,3434.5,5811.3,9009.9,59.108,59.97,54.638,45.319,1.62,0.52,1.09,89.7,55.4,484.9,15.4,517.2,382.6,130.9,1109.9,18.6,373.7,59.101,582.1249273578,527.7750726422,962.1,1289.4,409.6,50.2,102.7,365,383,87.7,107.6,332.4,28.2,8.7,101.9,720.1,9031.3,5416,-1,0.562726943,NA,NA,NA,NA,NA,NA,525.6,584.3,409.6,31.1750726422,24.2249273578,56.5249273578,70.7249273578,414.1750726422,NA,-37.6249273578001,18.9
"77",1989-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5511.3,3490.2,5838.2,9101.5,59.787,60.547,55.043,45.915,-0.34,0.35,-0.69,93.8,57.4,508.2,15.9,552.9,391,132.7,1116.6,21.2,379.7,59.781,576.100326066,540.499673934,944.5,1299.8,439.5,50.8,104.9,370.9,403.9,88.7,113.4,340.2,27.8,8.8,104.2,736.6,9102.7,5511.4,-1,0.56619641,NA,NA,NA,NA,NA,NA,519.9,596.7,439.5,32.499673934,24.900326066,56.200326066,71.700326066,436.399673934,NA,-13.9003260659999,42.3000000000001
"78",1989-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5612.5,3553.8,5865.5,9171,60.593,61.202,55.447,46.538,1.26,0.48,0.78,96.9,59.6,515.7,16.3,566.7,397.5,118.7,1145.8,22.1,384.3,60.588,589.654693964,556.145306036,963.7,1314.2,448.4,49.2,94.4,375.4,408.3,89.1,118.3,348.2,24.2,8.9,107.3,755.1,9174.5,5615,-1,0.56619641,NA,NA,NA,NA,NA,NA,534.3,611.5,448.4,33.745306036,25.854693964,55.354693964,73.554693964,442.045306036,NA,-30.554693964,24.8000000000001
"79",1989-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5695.4,3609.4,5922.3,9238.9,60.95,61.656,55.723,46.974,0.75,0.42,0.32,99.7,61.9,524.7,16.7,571.6,403.9,114.4,1164.6,21.5,388.9,60.946,601.352442221,563.247557779,971.6,1326.9,457.1,50,91.6,379.8,413.7,95,114.5,353.9,22.8,9,111,770.4,9245.7,5700.5,-1,0.56619641,NA,NA,NA,NA,NA,NA,541.4,623.2,457.1,35.047557779,26.852442221,59.952442221,75.952442221,448.747557779,NA,-36.5524422209999,23.4000000000001
"80",1989-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5747.2,3653.7,5948,9257.1,61.43,62.077,55.923,47.581,0.42,0.59,-0.17,102.3,64.4,535.8,17.1,579.8,403,113.5,1180.5,21.8,394.9,61.427,598.836951196,581.663048804,967.1,1344.6,467.4,48.9,91.4,385.6,420.9,94.5,112.4,354.2,22.1,9.3,114.8,790,9316,5783.1,-1,0.56619641,NA,NA,NA,NA,NA,NA,540.8,639.7,467.4,36.463048804,27.936951196,58.036951196,78.336951196,457.363048804,NA,-26.436951196,31.6
"81",1990-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5872.7,3737.9,5998.1,9358.3,62.32,62.753,56.315,48.254,1.33,0.69,0.63,104.3,66.6,556.2,17.3,582.5,419.5,112.5,1212.5,22.6,403.5,62.319,615.0772240706,597.4227759294,983.2,1365.4,463.2,50.3,91.1,394,437.5,99.9,119.4,369.3,21.4,9.5,118.8,811.4,9385.1,5889.4,-1,0.578420059,NA,NA,NA,NA,NA,NA,553.7,658.8,463.2,38.5227759294,28.0772240706,61.3772240706,80.2772240706,476.0227759294,NA,-53.9772240706001,7.39999999999998
"82",1990-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5960,3783.4,6016.3,9392.3,62.886,63.455,57.282,48.752,0.13,0.08,0.05,106.5,70.3,567.5,17.9,594.6,419.5,116.8,1230.7,23.2,408.8,62.886,626.4370698523,604.2629301477,984.5,1367.9,472,50.8,94.7,399,443.4,103.2,122.6,368.7,22.1,9.9,124.2,824.1,9452.5,5998.1,-1,0.578420059,NA,NA,NA,NA,NA,NA,563.9,666.8,472,40.6629301477,29.6370698523,62.5370698523,83.5370698523,484.0629301477,NA,-53.3370698522999,9.20000000000005
"83",1990-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6015.1,3846.7,6040.2,9398.5,63.685,64.004,57.36,49.415,0.13,0.3,-0.17,108.7,74.9,578.1,18.7,600.7,426.8,119.9,1242.6,24.7,416.6,63.685,624.3763375809,618.1236624191,980.1,1377,477,51.1,97,406.4,447.9,105.5,123.7,375.6,23,10.2,130.3,843.9,9518.4,6092.2,1,0.578420059,NA,NA,NA,NA,NA,NA,562.2,680.3,477,43.3236624191,31.5763375809,62.1763375809,86.9763375809,491.2236624191,NA,-40.7763375809,21.4
"84",1990-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6004.7,3867.9,5994.2,9312.9,64.527,64.493,58.043,50.193,0.55,0.51,0.05,111,80.7,596.8,19.6,600.8,434.2,118.8,1268.5,24,419.4,64.527,631.8215012387,636.6784987613,981.3,1392.4,476.2,51.5,95.4,408.9,459.4,108.8,124.6,382.7,23.4,10.5,137.4,871,9582.9,6180.3,1,0.578420059,NA,NA,NA,NA,NA,NA,569.7,698.8,476.2,46.6784987613,34.0215012387,62.1215012387,90.7215012387,506.0784987613,NA,-59.2215012387001,2.90000000000009
"85",1991-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6035.2,3873.6,5971.7,9269.4,64.866,65.12,58.563,50.404,0.49,0.07,0.43,112.9,83.7,622.5,20.9,580.8,444,115.3,1284.2,21.5,423,64.866,645.9535151473,638.2464848527,992.5,1394.5,459.6,59.7,91.5,412,481,115.6,121.2,384.3,23.8,11,141.5,881.6,9645.2,6281,1,0.609874371,NA,NA,NA,NA,NA,NA,581.4,702.8,459.6,51.0464848527,32.6535151473,64.5535151473,90.4535151473,532.0464848527,NA,-104.1535151473,-39.6
"86",1991-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6126.9,3926.9,6021.2,9341.6,65.221,65.589,58.852,50.709,0.35,0.19,0.16,115.7,93.1,643.5,22.1,585.9,451.6,110.9,1296.6,20.8,429.7,65.219,650.3206960599,646.1793039401,996.6,1400.1,461.4,61.3,87.5,418.3,491.3,120.5,124.5,390.2,23.4,11.4,152.2,901.3,9705.5,6365.7,-1,0.609874371,NA,NA,NA,NA,NA,NA,586.6,709.9,461.4,56.7793039401,36.3206960599,63.7206960599,95.4206960599,548.0793039401,NA,-113.1206960599,-49.4000000000001
"87",1991-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6205.9,3973.3,6051.2,9388.8,65.664,66.092,59.608,51.126,-0.23,0.27,-0.5,118.9,98.4,653.8,23.1,590.2,461.3,111.9,1306.3,20.5,435.6,65.661,653.2883618936,652.9116381064,983.4,1408.3,464.1,61.8,88.2,423.7,495.1,127,126.1,399.4,23.7,11.8,158.6,919.2,9764.7,6453.7,-1,0.609874371,NA,NA,NA,NA,NA,NA,586.3,719.9,464.1,60.0116381064,38.3883618936,66.9883618936,98.5883618936,555.1116381064,NA,-110.5883618936,-43.6000000000001
"88",1991-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6264.5,4000,6048.2,9421.6,66.14,66.476,60.211,51.572,-0.61,0.33,-0.94,122.5,112.5,682.3,24.2,598.7,471.5,113.1,1308.8,20.3,440.6,66.136,641.6891332625,667.1108667375,958.8,1418.2,469.2,64.2,89.5,428.4,508.5,132.9,129.5,407.3,23.6,12.2,173.8,947,9823.3,6530.1,-1,0.609874371,NA,NA,NA,NA,NA,NA,577.4,731.4,469.2,68.6108667375,43.8891332625,64.2891332625,105.1891332625,577.1108667375,NA,-98.8891332625001,-34.6000000000001
"89",1992-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6363.1,4100.4,6161.4,9534.3,66.555,66.743,60.299,51.94,0.77,0.61,0.15,127.2,108.3,710.5,25,588.9,476.4,125,1326.4,17.8,452.5,66.55,647.8257112291,678.5742887709,962.4,1436.5,461.3,63.6,99.8,439.9,540,136.2,127.6,412.8,25.2,12.6,170.5,959.3,9881.9,6595.5,-1,0.634111623,NA,NA,NA,NA,NA,NA,580.3,746.1,461.3,68.6742887709,39.6257112291,67.5257112291,101.8257112291,608.6742887709,NA,-123.2257112291,-55.7
"90",1992-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6470.8,4155.7,6203.2,9637.7,66.998,67.141,60.519,52.56,-0.14,-0.06,-0.07,131,115.4,729.1,25.8,607.2,481.2,126.8,1334.8,17.4,458.1,66.992,646.7235187058,688.0764812942,959.9,1434.4,470.2,63.1,102,445.1,550.5,139,136.9,418.2,24.7,13,178.6,975.2,9940.4,6674.1,-1,0.634111623,NA,NA,NA,NA,NA,NA,580.9,753.9,470.2,73.1764812942,42.2235187058,65.8235187058,105.4235187058,623.6764812942,NA,-116.8235187058,-51
"91",1992-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6566.6,4227,6269.7,9733,67.425,67.462,61.047,52.948,0.55,0.03,0.52,134.5,120.6,741.3,26.4,616.2,486,122.1,1354,16.2,461.2,67.419,662.7261382662,691.2738617338,973.4,1435,479.4,61.9,98.9,447.9,555.5,145,136.8,424.1,23.2,13.3,185.8,988.2,9999.2,6745.7,-1,0.634111623,NA,NA,NA,NA,NA,NA,594.2,759.8,479.4,76.4738617338,44.1261382662,68.5261382662,109.3261382662,631.9738617338,NA,-130.1261382662,-61.6000000000001
"92",1992-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6680.8,4307.2,6344.4,9834.5,67.895,67.937,61.43,53.309,0.01,-0.03,0.04,137.7,120.8,746,26.8,638.9,489.9,131.6,1362.8,15.7,456.5,67.889,668.2993159416,694.5006840584,974.1,1433.9,499,64.6,107.2,442.9,561.1,146.5,140,425.3,24.4,13.6,185,991.3,10058.5,6833.4,-1,0.634111623,NA,NA,NA,NA,NA,NA,598.4,764.4,499,76.6006840584,44.1993159416,69.8993159416,108.3993159416,637.7006840584,NA,-115.6993159416,-45.8
"93",1993-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6729.5,4349.5,6368.8,9851,68.299,68.341,61.584,53.62,-1.01,0.16,-1.17,143.4,124.4,766.5,28,617,489.7,136.4,1351.8,16.4,475.9,68.294,650.8642094164,700.9357905836,942.2,1438.9,480.3,62.2,111.5,462.1,577.6,148.8,136.7,427.5,24.8,13.8,188.9,1001.1,10119.2,6915.6,-1,0.628905069,NA,NA,NA,NA,NA,NA,580.3,771.5,480.3,78.2357905836,46.1642094164,70.5642094164,110.6642094164,655.8357905836,NA,-112.3642094164,-41.8000000000002
"94",1993-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6808.9,4418.6,6426.7,9908.3,68.758,68.744,61.855,53.936,0.01,0.37,-0.36,144.7,124.8,771.7,28.3,643.5,497.6,148.7,1359.1,16,476.4,68.753,649.6126473888,709.3873526112,932.3,1450.6,505.3,64.8,121.9,462.4,582,151.4,138.3,432.8,26.8,14.1,189.7,1011.6,10181.1,6998.9,-1,0.628905069,NA,NA,NA,NA,NA,NA,576.7,782.3,505.3,78.4873526112,46.3126473888,72.9126473888,111.2126473888,660.4873526112,NA,-77.2126473888,-4.29999999999995
"95",1993-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6882.1,4487.2,6498.2,9955.6,69.057,69.089,62.303,54.09,0.11,0.24,-0.13,147.5,135.2,786.3,28.7,659.2,504.9,140.7,1367.4,15.7,481,69.052,650.8720346712,716.5279653288,928.8,1458.2,515.6,65.4,115.5,466.8,585.7,157.2,143.6,439.5,25.2,14.2,200.6,1028.1,10243.9,7077.4,-1,0.628905069,NA,NA,NA,NA,NA,NA,578.7,788.7,515.6,85.0279653288,50.1720346712,72.1720346712,115.5720346712,670.7279653288,NA,-73.2720346712001,-1.10000000000014
"96",1993-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7013.7,4552.7,6555.3,10091,69.455,69.495,62.861,54.362,0.29,0.23,0.07,151.6,136,791.3,29.2,675.3,520.3,171.9,1381.4,15.8,485.2,69.45,664.868910616,716.531089384,930.4,1465.3,529.5,73.1,141,470.8,589.6,165.5,145.8,447.2,30.8,14.4,201.7,1036.1,10307.4,7163.2,-1,0.628905069,NA,NA,NA,NA,NA,NA,584.9,796.5,529.5,85.531089384,50.468910616,79.968910616,116.168910616,675.131089384,NA,-40.0689106159998,39.9000000000001
"97",1994-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7115.7,4621.2,6630.3,10189,69.704,69.851,63.15,54.807,-0.97,0.19,-1.16,156.9,136.6,805.3,30.1,673.7,531.5,149.5,1373.4,18.6,500.4,69.699,647.0298362342,726.2701637658,897.9,1471.3,526.7,75.5,122.4,485.8,601.8,162.4,146.9,456,27.1,14.6,203.6,1046.6,10371.9,7244.9,-1,0.603002663,NA,NA,NA,NA,NA,NA,567,806.3,526.7,82.3701637658,54.2298362342,80.0298362342,121.2298362342,684.1701637658,NA,-38.4298362341999,41.6000000000001
"98",1994-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7246.9,4683.2,6681.8,10327,70.093,70.184,63.679,55.111,0.4,0.52,-0.13,162.2,137.1,810.1,30.7,697.8,544.4,158,1389.4,19.5,507.6,70.088,651.6283349027,737.7716650973,894.1,1488.1,555.9,78.6,129.3,493,606.2,164.9,141.9,465.8,28.7,14.6,203.9,1060.5,10436.8,7325,-1,0.603002663,NA,NA,NA,NA,NA,NA,569.4,820,555.9,82.6716650973,54.4283349027,82.2283349027,121.2283349027,688.8716650973,NA,-1.02833490270018,81.2
"99",1994-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7331.1,4752.8,6732.8,10387.4,70.596,70.558,64.045,55.593,1.3,0.53,0.76,167.1,136.2,813.6,31.2,695.4,550.5,173.8,1423.4,20.9,513.6,70.591,671.6710372994,751.7289627006,915.8,1505.6,544.2,80.5,142.4,499,610,167.3,151.2,470,31.4,14.5,203.7,1077.4,10502.4,7410.3,-1,0.603002663,NA,NA,NA,NA,NA,NA,586.5,836.9,544.2,82.1289627006,54.0710372994,85.1710372994,121.5710372994,692.1289627006,NA,-15.5710372994001,69.5999999999999
"100",1994-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7455.3,4826.7,6805.6,10506.4,70.927,70.952,64.571,56.065,-0.66,0.17,-0.83,171.6,147.8,833.8,31.6,705.4,554.6,183.6,1422.9,22.9,521.1,70.923,659.4762064086,763.4237935914,891.7,1511.1,553.4,81.4,150.9,506.8,618.1,172.8,152,473.3,32.7,14.4,215.7,1100.7,10568.8,7498.8,-1,0.603002663,NA,NA,NA,NA,NA,NA,575.8,847.1,553.4,89.1237935914,58.6762064086,83.6762064086,126.5762064086,707.2237935914,NA,14.9237935914,98.5999999999999
"101",1995-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7522.3,4862.4,6822.5,10543.6,71.274,71.356,65.115,56.378,0.28,0.36,-0.08,175.7,152.5,857.9,31.9,724.6,555.3,187.8,1437.6,22.8,528.2,71.27,664.2234602875,773.3765397125,889.2,1522.9,567.7,76.6,155.3,514.2,637.6,175.6,156.9,478.8,32.5,14,220.4,1118.5,10635.8,7589.3,-1,0.593288785,NA,NA,NA,NA,NA,NA,579.1,858.5,567.7,90.4765397125,62.0234602875,85.1234602875,129.9234602875,728.0765397125,NA,11.9765397125002,97.1000000000001
"102",1995-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7581,4933.6,6882.3,10575.1,71.689,71.706,65.549,56.806,0.26,0.36,-0.1,179.6,152.5,865.6,32.3,746.8,553.6,184.4,1452.9,23.8,532.7,71.685,665.3234602875,787.5765397125,886.2,1534.9,594.4,75.7,153.1,519,644.9,174.8,152.4,477.9,31.3,13.7,220.7,1132.8,10702.2,7674.1,-1,0.593288785,NA,NA,NA,NA,NA,NA,581,871.9,594.4,90.4765397125,62.0234602875,84.3234602875,130.2234602875,735.3765397125,NA,31.9765397125,116.3
