"","date","health_outlays","social_benefits","noncorporate_taxes","noncorporate_taxesb","corporate_taxes","federal_real","federal_realb","federal_real_growth","federal_real_growthb","federal_nom","federal_nomb","federal_cont","state_local_real","state_local_real_growth","state_local_nom","state_local_cont","nom_federal_share","nom_federal_shareb","nom_state_local_share","nom_g_share","real_gdp","nom_gdp","growth_real_gdp","growth_potential_real_gdp","nom_consumption_share","pce_deflator","real_pce","growth_real_pce","federal_contb","health_outlays_xmpc","social_benefits_xmpc","noncorporate_taxes_xmpc","corporate_taxes_xmpc","outlays_net_taxes","real_outlays_net_taxes","consumption_no_taxes","growth_consumption_no_taxes","difference_in_consumption_growth","taxes_transfers_cont","neutral_fi","fim_bars","fim_bars_ma"
"146",2006-06-30,690.5,892.7,3265.4,NA,427.6,1124.1,1124.1,NA,NA,996.6,996.6,-0.2,1938.2,NA,1614.3,0.18,0.0724810542698803,0.0724810542698803,0.117405344077732,0.189886398347612,15302.7,13749.8,0.938636677919202,2.08621842359624,0.669842470435934,89.065,10341,2.04092046720417,NA,596.925,789.795,-1842.978,-129.613333333333,-585.871333333333,-657.801979827467,10998.8019798275,2.90767930385383,-0.866758836649661,-0.580591880413585,0.396144502623124,-0.600591880413585,-0.197503143755159
"147",2006-09-30,710.8,897.7,3289.8,NA,446.6,1113.9,1113.9,NA,NA,994.9,994.9,-0.26,1944.5,NA,1635.7,0.15,0.0717432846583739,0.0717432846583739,0.117952046151073,0.189695330809447,15326.4,13867.5,0.620939175443325,2.00614250722551,0.673012439156301,89.708,10403.8,2.45138335028583,NA,613.935000000001,796.9725,-1877.796,-137.37,-604.2585,-673.583738351094,11077.3837383511,2.88860284456149,-0.437219494275665,-0.294254158289149,0.380555866559035,-0.404254158289149,-0.257530629508699
"148",2006-12-31,710.5,903.3,3348.6,NA,409.8,1130.2,1130.2,NA,NA,1014.6,1014.6,0.43,1952.9,NA,1660.1,0.21,0.0722793719545208,0.0722793719545208,0.118264326218904,0.190543698173425,15456.9,14037.2,3.4496356047127,1.94844933613993,0.670183512381387,89.557,10504.5,3.92823750867624,NA,628.357500000001,805.3875,-1913.616,-143.143333333333,-623.014333333333,-695.662352840463,11200.1623528405,4.50774327345693,-0.579505764780697,-0.388375208885989,0.371264742211658,0.251624791114011,-0.0793135561951392
"149",2007-03-31,748.9,931.3,3452.6,NA,413.6,1123.5,1123.5,NA,NA,1017.2,1017.2,-0.16,1964.6,NA,1702,0.29,0.0715904452233155,0.0715904452233155,0.119786608110581,0.191377053333896,15493.3,14208.6,0.945306793792611,1.93636889003248,0.672085919795054,90.402,10563.3,2.25791054795146,NA,643.6575,815.625,-1953.54,-148.696666666667,-642.954166666667,-711.21675036688,11274.5167503669,2.68203624809231,-0.424125700140854,-0.285048911287887,0.370576572341844,-0.155048911287887,-0.227067539719152
"150",2007-06-30,738.8,941.6,3490.7,NA,407.2,1141.9,1141.9,NA,NA,1042,1042,0.48,1973.8,NA,1728.3,0.23,0.0724496606964067,0.0724496606964067,0.120167704972744,0.192617365669151,15582.1,14382.4,2.31238944257393,1.94277808060397,0.670590443875848,91.136,10582.8,0.740452790037494,NA,654.525,826.6275,-1991.232,-153.376666666667,-663.456166666666,-727.98473343867,11310.7847334387,1.29294621902372,-0.552493428986223,-0.370496813782361,0.374212795965706,0.339503186217639,0.0079562269386543
"151",2007-09-30,751.6,948.6,3499.7,NA,370.9,1151.7,1151.7,NA,NA,1058.3,1058.3,0.25,1977.8,NA,1750.7,0.1,0.0728104575163399,0.0728104575163399,0.120447196422429,0.193257653938768,15666.7,14535,2.18947320813738,1.90989720178021,0.671056071551428,91.65,10642.5,2.27565765627249,NA,663.705,838.08,-2020.338,-156.13,-674.682999999999,-736.151663938897,11378.6516639389,2.42176653602117,-0.146108879748685,-0.0980472508629327,0.369102252480262,0.251952749137067,0.172007953795208
"152",2007-12-31,770.2,958.4,3537.8,NA,352.7,1170.8,1170.8,NA,NA,1084.6,1084.6,0.48,1982.5,NA,1780.3,0.12,0.0738752852228996,0.0738752852228996,0.121261451486565,0.195136736709464,15762,14681.5,2.45547796681305,1.87744716606926,0.672805912202432,92.551,10672.8,1.14370290284738,NA,677.1375,850.4775,-2048.526,-158.1,-679.011,-733.661440719171,11406.4614407192,0.98120219352722,0.162500709320157,0.10933143796769,0.366358913331186,0.70933143796769,0.286434615508628
"153",2008-03-31,780.4,987.8,3569.3,NA,291.9,1188.4,1188.4,NA,NA,1110.3,1110.3,0.44,1971.4,NA,1799,-0.27,0.0757832229881919,0.0757832229881919,0.122790253225036,0.198573476213228,15671.4,14651,-2.27945275148411,1.86092263310094,0.678062930857962,93.328,10644.4,-1.06014705195622,NA,684.225,863.19,-2073.66,-155.476666666667,-681.721666666666,-730.457811874964,11374.857811875,-1.10367360616833,0.0435265542121144,0.0295137429192142,0.369529876218726,0.199513742919214,0.375075279060403
"154",2008-06-30,796.5,1316.5,3597.8,NA,278.7,1213.6,1213.6,NA,NA,1145.5,1145.5,0.64,1972.8,NA,1825.6,0.04,0.0773693737504728,0.0773693737504728,0.123304695520614,0.200674069271087,15752.3,14805.6,2.08095256756842,1.83944340193334,0.678986329496947,94.289,10661.7,0.651693713669421,NA,697.2075,947.5425,-2097.204,-152.8,-605.254,-641.91369088653,11303.6136908865,-2.48187987567415,3.13357358934357,2.12765362963697,0.369128592659814,2.80765362963697,0.992112889915236
"155",2008-09-30,806.7,1098.6,3552.1,NA,264.4,1228.8,1228.8,NA,NA,1168.7,1168.7,0.39,1982.5,NA,1858.9,0.25,0.0787788503019845,0.0787788503019845,0.125303332614323,0.204082182916307,15667,14835.2,-2.14850245621973,1.76446891024176,0.679532463330457,95.266,10581.9,-2.96044868425551,NA,709.605,981.292499999999,-2111.91,-149.44,-570.4525,-598.799676694729,11180.6996766947,-4.27911587006476,1.31866718580925,0.896077161086003,0.360096666890095,1.536077161086,1.31314399290247
"156",2008-12-31,816.3,1074.5,3481.2,NA,162.6,1244.3,1244.3,NA,NA,1177.9,1177.9,0.41,1987.8,NA,1842.2,0.15,0.0809025035200385,0.0809025035200385,0.126529070366427,0.207431573886466,15328,14559.5,-8.37824776924132,1.6650282553774,0.675661938940211,93.837,10483.4,-3.67167357071055,NA,719.9775,1007.415,-2112.87,-141.43,-526.9075,-561.513582062513,11044.9135820625,-4.77009295910417,1.09841938839361,0.742160173731549,0.34537943157837,1.30216017373155,1.46135117684343
"157",2009-03-31,841.3,1160.6,3182.7,NA,166.5,1260.1,1260.1,NA,NA,1183,1183,0.41,2007.7,NA,1836.7,0.51,0.0821841675640001,0.0821841675640001,0.127597346208621,0.209781513772621,15155.9,14394.5,-4.41605358525388,1.5086137421221,0.677765813331481,93.273,10459.7,-0.901224891586738,NA,733.68,1046.295,-2074.512,-133.083333333333,-427.620333333333,-458.461005149757,10918.1610051498,-4.51202385234393,3.61079896075719,2.44727609441406,0.316479274520553,3.36727609441406,2.25329176471715
"158",2009-06-30,859.3,1280.7,3119.3,NA,188.6,1289.7,1289.7,NA,NA,1210.8,1210.8,0.77,2024.9,NA,1856.7,0.44,0.0843592584077085,0.0843592584077085,0.129360617018164,0.213719875425872,15134.1,14352.9,-0.574113313991609,1.28612890375015,0.680015885291474,93.692,10417.3,-1.61162877136892,NA,747.81,1038.24,-2030.514,-125.116666666667,-369.580666666667,-394.463419146423,10811.7634191464,-3.84139406370566,2.22976529233674,1.51627581926057,0.274871309091096,2.72627581926057,2.23294731212305
"159",2009-09-30,874.9,1262,3132.6,NA,200.7,1301.3,1301.3,NA,NA,1225.5,1225.5,0.31,2021.8,NA,1863.5,-0.07,0.0849843623225592,0.0849843623225592,0.129227547277102,0.214211909599662,15189.2,14420.3,1.46428639666674,1.17909556746087,0.686213185578663,94.339,10489.2,2.78950628727415,NA,763.155,1075.005,-2005.482,-116.92,-284.242,-301.298508570157,10790.4985085702,-0.784414354999874,3.57392064227402,2.4524714689402,0.252576313106291,2.6924714689402,2.5220458890866
"160",2009-12-31,874.6,1277.5,3157.9,NA,234.2,1321,1321,NA,NA,1253.4,1253.4,0.52,2007.9,NA,1864.4,-0.35,0.0856849876948318,0.0856849876948318,0.127454197429587,0.213139185124419,15356.1,14628,4.46820293152606,1.09810069928915,0.680687722176648,95.068,10473.6,-0.593571787461555,NA,776.2725,1120.68,-1985.004,-111.066666666667,-199.118166666667,-209.448149394819,10683.0481493948,-3.92404567855228,3.33047389109072,2.26701268669534,0.234048288231044,2.43701268669534,2.80575901732754
"161",2010-03-31,888.1,1374.1,3214.7,NA,249.8,1336.1,1336.1,NA,NA,1275.7,1275.7,0.39,1979.5,NA,1856.2,-0.73,0.0866561604195253,0.0866561604195253,0.126088551360604,0.21274471178013,15415.1,14721.4,1.54572839535805,1.00785511157095,0.682034317388292,95.393,10525.4,1.99303218883078,NA,786.8025,1168.7175,-1968.654,-105.606666666667,-118.740666666667,-124.47524102048,10649.8752410205,-1.2363031668069,3.22933535563767,2.20251753490022,0.214415845227293,1.86251753490022,2.42956937744908
"162",2010-06-30,896.2,1372.5,3264.5,NA,255.6,1353.9,1353.9,NA,NA,1302.6,1302.6,0.46,1972.8,NA,1862.1,-0.17,0.0872699499534373,0.0872699499534373,0.124754624449789,0.212024574403227,15557.3,14926.1,3.74126049182222,1.0028366479401,0.678797542559677,95.5,10609.1,3.21902069944668,NA,795.105,1189.3725,-1955.052,-100.553333333333,-71.1278333333335,-74.4794066317628,10683.5794066318,1.27192104842657,1.94709965102011,1.32168645823126,0.212626013475458,1.61168645823126,2.15092203719176
"163",2010-09-30,921.3,1370.7,3317.3,NA,272.6,1348.1,1348.1,NA,NA,1302.3,1302.3,-0.15,1955.8,NA,1855.6,-0.43,0.0863599891245963,0.0863599891245963,0.123051213867466,0.209411202992062,15672,15079.9,2.98187286983447,1.01024581462417,0.677763115140021,95.669,10683.3,2.82708496047466,NA,805.545,1213.83,-1947.12,-97.2766666666667,-25.0216666666668,-26.1544143522633,10709.4544143523,0.972301894205119,1.85478306626954,1.2571035489038,0.211556791358143,0.677103548903802,1.64708005718266
"164",2010-12-31,935.5,1367.2,3359.5,NA,284,1346.2,1346.2,NA,NA,1311.1,1311.1,-0.05,1937,NA,1853,-0.47,0.08602566794394,0.08602566794394,0.121581544275891,0.207607212219831,15750.6,15240.8,2.02126812269248,1.04974982378021,0.679131016744528,96.248,10754,2.67351547601289,NA,819.2475,1234.0125,-1945.518,-94.9866666666667,12.7553333333328,13.2525697503666,10740.7474302496,1.17393246393334,1.49958301207955,1.01841333568641,0.217935634443268,0.498413335686408,1.16243021943042
"165",2011-03-31,946.4,1366.6,3433.8,NA,277.3,1327.7,1327.7,NA,NA,1304.7,1304.7,-0.47,1915.5,NA,1851.2,-0.54,0.0853537269884468,0.0853537269884468,0.121105862957778,0.206459589946225,15712.8,15285.8,-0.956513218914667,1.2099462813407,0.685956901176255,97.089,10799.7,1.71069871622931,NA,832.365,1232.325,-1967.574,-94.5,2.6159999999993,2.69443500293473,10797.0055649971,2.1116476595868,-0.400948943357493,-0.2750336947154,0.249805013102561,-1.2850336947154,0.375542412026519
"166",2011-06-30,943.1,1369,3469.8,NA,276.9,1322.9,1322.9,NA,NA,1311.8,1311.8,-0.12,1898.4,NA,1856.7,-0.43,0.0846530117060957,0.0846530117060957,0.119816471134859,0.204469482840955,15825.1,15496.2,2.8896101352339,1.27034698412709,0.684819504136498,98.046,10823.7,0.891881100891201,NA,842.9175,1231.5375,-1995.222,-94.44,-15.2070000000007,-15.5100667033849,10839.2100667034,1.57275486135111,-0.68087376045991,-0.466275631017708,0.259747190873033,-1.01627563101771,-0.281448110285723
"167",2011-09-30,934.9,1368.3,3502.1,NA,248.2,1294.4,1294.4,NA,NA,1288,1288,-0.72,1881.1,NA,1849.5,-0.43,0.0826069946574824,0.0826069946574824,0.118619283089296,0.201226277746779,15820.7,15591.9,-0.111169351994689,1.33020143902813,0.686600093638363,98.521,10866,1.57242403368989,NA,845.9775,1230.9975,-2021.49,-93.9,-38.4150000000008,-38.9916870514924,10904.9916870515,2.44973112732914,-0.877307093639246,-0.602359132642307,0.26767148422904,-1.75235913264231,-0.88881378067225
"168",2011-12-31,942.2,1370,3506.3,NA,287,1299.4,1299.4,NA,NA,1291.2,1291.2,0.14,1873.8,NA,1840.3,-0.18,0.0817396258664894,0.0817396258664894,0.11650049061501,0.198240116481499,16004.1,15796.5,4.71821825117,1.39193631764427,0.681264837147469,98.858,10885.9,0.734575155037875,NA,847.485,1231.6275,-2044.584,-98.0466666666667,-63.5181666666675,-64.2519236345743,10950.1519236346,1.66681617201418,-0.93224101697631,-0.635103024612557,0.275937617744629,-0.675103024612557,-1.18219287074699
"169",2012-03-31,947.6,1349.2,3543.6,NA,310.7,1299.4,1299.4,NA,NA,1295.6,1295.6,0.01,1860.1,NA,1849,-0.34,0.0808749172898538,0.0808749172898538,0.115419668160651,0.196294585450505,16129.4,16019.8,3.16866807676794,1.43595483657026,0.681806264747375,99.537,10973.3,3.2503775432345,NA,847.755,1227.7125,-2066.808,-102.853333333333,-94.193833333334,-94.6319793979465,11067.9319793979,4.372322372952,-1.1219448297175,-0.76494901360232,0.281870159370208,-1.09494901360232,-1.13467170046872
"170",2012-06-30,973.3,1348.5,3570.4,NA,325,1289.1,1289.1,NA,NA,1288.2,1288.2,-0.25,1854,NA,1842.9,-0.15,0.0797533478204343,0.0797533478204343,0.114095206255456,0.19384855407589,16198.8,16152.3,1.73222060259601,1.52333925518682,0.67884449892585,99.775,10989.6,0.595494685782949,NA,854.55,1223.1,-2089.008,-107.4,-118.758000000001,-119.025808068154,11108.6258080682,1.47882404296329,-0.88332935718034,-0.599643274861581,0.295297111985008,-0.999643274861581,-1.13051361142969
"171",2012-09-30,976.1,1349.5,3593.1,NA,332.9,1291.7,1291.7,NA,NA,1293.3,1293.3,0.07,1846.5,NA,1846.3,-0.18,0.0795524444553798,0.0795524444553798,0.113568142115493,0.193120586570873,16220.7,16257.2,0.54187845185738,1.57337634117649,0.677496739906011,100.061,11007.5,0.653118625954208,NA,863.82,1218.87,-2108.526,-111.806666666667,-137.642666666667,-137.558755825613,11145.0587558256,1.31834753450981,-0.665228908555604,-0.450690416837656,0.303851361904738,-0.560690416837656,-0.832596432478527
"172",2012-12-31,992.3,1353.8,3693.9,NA,332.8,1265.9,1265.9,NA,NA,1269.1,1269.1,-0.63,1841.4,NA,1863.7,-0.13,0.0775785657959887,0.0775785657959887,0.113925752954049,0.191504318750038,16239.1,16358.9,0.454513845304771,1.61799386515526,0.680100740269823,100.623,11056.9,1.80726034782108,NA,875.0925,1215.225,-2136,-115.093333333333,-160.775833333334,-159.78040143241,11216.6804014324,2.59541037871407,-0.788150030892987,-0.536021419454004,0.3098528128883,-1.296021419454,-0.987826031188888
"173",2013-03-31,995.1,1370.6,3919.8,NA,350.8,1236.9,1236.9,NA,NA,1240,1240,-0.71,1842.3,NA,1885,0.03,0.0748358439551951,0.0748358439551951,0.113762553109309,0.188598397064504,16383,16569.6,3.59192423899986,1.66448043677478,0.677336809578988,100.981,11114.2,2.08908313135816,NA,885.78,1220.04,-2184.762,-118.46,-197.402000000001,-195.484299026551,11309.6842990266,3.35810682254418,-1.26902369118602,-0.859556458268091,0.313918342320949,-1.53955645826809,-1.09897789235533
"174",2013-06-30,1005.5,1372.8,3970.9,NA,347.3,1226.8,1226.8,NA,NA,1232.3,1232.3,-0.24,1846.8,NA,1899.6,0.11,0.0740658376357593,0.0740658376357593,0.114173062706231,0.18823890034199,16403.2,16637.9,0.494107066509231,1.68398270449055,0.675541985466916,101.056,11122.2,0.288230974587034,NA,893.025,1225.5075,-2231.448,-121.516666666667,-234.432166666667,-231.982432182817,11354.1824321828,1.58311901274297,-1.29488803815594,-0.874751236253223,0.316991052488232,-1.00475123625322,-1.10025488270324
"175",2013-09-30,1021.9,1374.1,3980.9,NA,354.3,1209.1,1209.1,NA,NA,1218.4,1218.4,-0.43,1847.8,NA,1915.7,0.03,0.0723141844771407,0.0723141844771407,0.113700166778446,0.186014351255586,16531.7,16848.7,3.17054900266316,1.70560705888891,0.672508858250191,101.464,11167.4,1.63551393361483,NA,903.33,1231.0425,-2263.842,-124.24,-253.709500000001,-250.048785776237,11417.4487857762,2.24752802011652,-0.612014086501689,-0.411584894546285,0.31726739055617,-0.811584894546285,-1.1629785021304
"176",2013-12-31,1028.8,1374.9,4024.1,NA,356.9,1188.2,1188.2,NA,NA,1215.6,1215.6,-0.5,1844.4,NA,1923,-0.08,0.0711580450854939,0.0711580450854939,0.112567391164367,0.183725436249861,16663.6,17083.1,3.22984282108996,1.71740966347265,0.671722345475938,101.877,11263.6,3.4905244265941,NA,911.5425,1235.79,-2298.102,-126.67,-277.439500000001,-272.32790521904,11535.927905219,4.21586656055297,-0.725342133958873,-0.487228519495376,0.315531839641239,-1.06722851949538,-1.10578027714074
"177",2014-03-31,1046.1,1387,4116.5,NA,394.7,1189.4,1189.4,NA,NA,1213.2,1213.2,0.03,1832.7,NA,1925.9,-0.28,0.0709353384513737,0.0709353384513737,0.112606633962661,0.183541972414035,16621.7,17102.9,-1.00199790606853,1.70295640860532,0.67672149167685,102.358,11307.3,1.56095657953856,NA,923.0175,1239.48,-2340.612,-130.583333333333,-308.697833333335,-301.586425421886,11608.8864254219,2.55388482287895,-0.992928243340385,-0.67193588196138,0.312563978170541,-0.92193588196138,-0.951375133064064
"178",2014-06-30,1075.5,1408.6,4149.8,NA,415.1,1178.1,1178.1,NA,NA,1207.2,1207.2,-0.27,1843.4,NA,1943.8,0.26,0.0692765898839652,0.0692765898839652,0.111547246037485,0.18082383592145,16830.1,17425.8,5.11023992250437,1.71698086924106,0.674631867690436,102.864,11428.7,4.36422964931114,NA,938.7675,1247.535,-2382.918,-135.19,-331.805500000001,-322.567176077151,11751.2671760772,4.99691830314555,-0.632688653834412,-0.426831928202857,0.310471066979913,-0.436831928202857,-0.809395306051473
"179",2014-09-30,1109.6,1414,4207.3,NA,385.6,1191.7,1191.7,NA,NA,1226.8,1226.8,0.33,1850.8,NA,1963.2,0.18,0.069233287057416,0.069233287057416,0.110791318186436,0.180024605243852,17033.6,17719.8,4.92500345526437,1.7237458809884,0.672733326561248,103.172,11554.2,4.46533278629913,NA,958.5,1256.5125,-2425.218,-139.77,-349.975500000001,-339.215581746986,11893.415581747,4.92707718706964,-0.461744400770514,-0.310630846751378,0.310316671765652,0.199369153248622,-0.556656794102746
"180",2014-12-31,1127,1421,4268,NA,389.5,1173.6,1173.6,NA,NA,1209.5,1209.5,-0.42,1865.5,NA,1978.6,0.35,0.0678027861086975,0.0678027861086975,0.110917397763265,0.178720183871962,17113.9,17838.5,1.89906099705281,1.73507528350121,0.675252964094515,103.066,11687.1,4.68091669932551,NA,980.595,1266.885,-2466.756,-143.186666666667,-362.462666666667,-351.680153170461,12038.7801531705,4.97927210544953,-0.298355406124018,-0.201465372338866,0.310092973699033,-0.271465372338866,-0.357716007313619
"181",2015-03-31,1145.2,1451.2,4350.4,NA,406.6,1179.9,1179.9,NA,NA,1214.5,1214.5,0.15,1876.3,NA,1974,0.26,0.0675833593019632,0.0675833593019632,0.109847304456217,0.17743066375818,17254.7,17970.4,3.3317278015641,1.74855956785382,0.673084628055024,102.606,11788.4,3.51240873913141,NA,1002.8925,1281.33,-2501.178,-146.383333333333,-363.338833333334,-354.11070827567,12142.5107082757,3.49134853826205,0.0210602008693606,0.0141752974689176,0.310248084745021,0.424175297468918,-0.0211882124560443
"182",2015-06-30,1168.6,1463.1,4414.4,NA,410.6,1183,1183,NA,NA,1221,1221,0.07,1903,NA,2016.6,0.63,0.0670094888948648,0.0670094888948648,0.110672674287784,0.177682163182649,17397,18221.3,3.3398442504937,1.77112362664871,0.672657823536191,103.106,11887.5,3.40526804869021,NA,1023.84,1293.5925,-2536.572,-149.236666666667,-368.376166666667,-357.279078488805,12244.7790784888,3.41173752794983,-0.00646947925961872,-0.00435174583818765,0.31469707724684,0.695648254161812,0.261931833135123
"183",2015-09-30,1179,1465.8,4432.2,NA,379.8,1181.2,1181.2,NA,NA,1221.4,1221.4,-0.04,1918.8,NA,2035.5,0.37,0.0666299349193447,0.0666299349193447,0.111040799515577,0.177670734434922,17438.8,18331.1,0.964554614466961,1.76793837759452,0.675393184260628,103.415,11972,2.8737835583218,NA,1039.455,1305.2475,-2568.558,-150.8,-374.655500000001,-362.283517864914,12334.2835178649,2.95605473253939,-0.0822711742175963,-0.0555653903276833,0.314110909982904,0.274434609672317,0.280698197241047
"184",2015-12-31,1187,1469.9,4465.8,NA,346.5,1188,1188,NA,NA,1226.6,1226.6,0.16,1917.5,NA,2027.2,-0.03,0.0668286623370963,0.0668286623370963,0.110447631085734,0.17727629342283,17456.2,18354.4,0.399707761003576,1.75555721105334,0.678044501590899,103.368,12039.7,2.28120344482916,NA,1052.955,1316.25,-2598.144,-151.256666666667,-380.195666666667,-367.807896705622,12407.5078967056,2.39589190643161,-0.114688461602452,-0.0777638807854618,0.311218675267257,0.0522361192145382,0.361623570129398
"185",2016-03-31,1201.5,1485.9,4439.9,NA,373.4,1188.6,1188.6,NA,NA,1223.5,1223.5,0.02,1942.9,NA,2039.2,0.58,0.0664616955744713,0.0664616955744713,0.110771303322813,0.177232998897284,17523.4,18409.1,1.5487686909722,1.73185213120515,0.680451515826412,103.424,12111.8,2.41701198962647,NA,1065.6225,1324.0575,-2618.01,-152.01,-380.340000000001,-367.748298267328,12479.5482982673,2.34278326197361,0.0742287276528586,0.0505090502492535,0.306941346860142,0.650509050249254,0.418207008324482
"186",2016-06-30,1216.5,1491.8,4476.3,NA,373.9,1183.9,1183.9,NA,NA,1225.4,1225.4,-0.1,1940.9,NA,2052.9,-0.04,0.0657378746506301,0.0657378746506301,0.110129984388998,0.175867859039628,17622.5,18640.7,2.28137995059328,1.66966547875476,0.681653585970484,104.031,12214.1,3.42156903363426,NA,1076.4,1330.515,-2638.23,-152.896666666667,-384.211666666667,-369.324207848302,12583.4242078483,3.37127804620005,0.0502909874342095,0.0342810319265254,0.293640493060975,-0.105718968073475,0.21786520276566
"187",2016-09-30,1232,1494.8,4528.2,NA,400.5,1188.7,1188.7,NA,NA,1235.9,1235.9,0.11,1943.8,NA,2064.7,0.07,0.0657407604417115,0.0657407604417115,0.109826804825635,0.175567565267346,17706.7,18799.6,1.92493423116884,1.65591518301313,0.683269856805464,104.481,12294.3,2.65245495412481,NA,1088.325,1337.04,-2662.782,-154.436666666667,-391.853666666668,-375.047775831652,12669.3477758317,2.75942857094529,-0.106973616820483,-0.0730918478468938,0.290724996970848,0.106908152153106,0.175983588385858
"188",2016-12-31,1249.7,1497.4,4567.7,NA,376.1,1190.1,1190.1,NA,NA,1244.1,1244.1,0.03,1943.6,NA,2078.3,0,0.065550708143652,0.065550708143652,0.109504088686562,0.175054796830214,17784.2,18979.2,1.76227750920364,1.64908844977958,0.684401871522509,104.984,12372.7,2.57527866609828,NA,1102.4325,1343.2275,-2686.248,-155.076666666667,-395.664666666668,-376.880921537251,12749.5809215373,2.55730689017872,0.0179717759195563,0.0122999170739275,0.288680843531217,0.0422999170739275,0.173499537850705
"189",2017-03-31,1256.7,1520.7,4616.7,NA,336.2,1190,1190,NA,NA,1252.4,1252.4,0,1937.7,NA,2093.9,-0.13,0.0653564756348304,0.0653564756348304,0.10927014079509,0.174626616429921,17863,19162.6,1.78417429146112,1.63781549387039,0.684359116195088,105.524,12427.6,1.78672349815432,NA,1114.8525,1351.0575,-2707.536,-153.126666666667,-394.752666666668,-374.088043162378,12801.6880431624,1.64483627687442,0.141887221279902,0.0971018133544904,0.286006178031085,-0.0328981866455096,0.00264772862701407
"190",2017-06-30,1261,1525.6,4648.9,NA,343.7,1197.1,1197.1,NA,NA,1264,1264,0.16,1931.3,NA,2096,-0.15,0.0652922914804924,0.0652922914804924,0.108269495999297,0.17356178747979,17995.2,19359.1,2.99333431957574,1.64234667869254,0.68356483514213,105.731,12515.9,2.87249486966576,NA,1124.865,1358.6625,-2726.478,-150.746666666667,-393.697166666668,-372.357366020058,12888.2573660201,2.73249603783554,0.139998831830224,0.0956982784001176,0.285048625215374,0.105698278400118,0.0555020402454121
"191",2017-09-30,1283.2,1537.3,4713.3,NA,349.9,1193.2,1193.2,NA,NA,1263.8,1263.8,-0.08,1926.9,NA,2108.5,-0.1,0.0645187639434146,0.0645187639434146,0.107641884613617,0.172160648557032,18120.8,19588.1,2.82122106597755,1.68029509268866,0.682000806612178,106.152,12584.9,2.2234979254758,NA,1136.385,1368.225,-2749.14,-149.556666666667,-394.086666666668,-371.247519280529,12956.1475192805,2.12374612318074,0.0997518022950672,0.0680308096262543,0.289280692924477,-0.111969190373746,0.000782704613699132
"192",2017-12-31,1289.8,1541.7,4763.4,NA,320.4,1205.2,1205.2,1.29877326969806,1.29877326969806,1280.6,1280.6,0.26,1933.5,-0.211421275200027,2138.5,0.15,0.0645730594298047,0.0645730594298047,0.107831865993001,0.172404925422806,18223.8,19831.8,2.29308909609698,1.74000767218097,0.684718482437298,106.869,12706.4,3.91805644687453,NA,1145.4075,1378.1925,-2773.866,-147.253333333333,-397.519333333333,-371.968796688781,13078.3687966888,3.82711398890936,0.0909424579651708,0.0622699818070295,0.299985892957469,0.472269981807029,0.108275220796975
"193",2018-03-31,1304,1571.7,4776.8,NA,198.7,1213.1,1213.1,1.96073940815412,1.96073940815412,1294.8,1294.8,0.17,1937.7,0.00651018877210474,2162,0.1,0.0646075545132478,0.0646075545132478,0.10787884836086,0.172486402874108,18324,20041,2.21752715676964,1.85438216683103,0.682580709545432,107.52,12722.8,0.517275648739068,NA,1156.05,1389.6675,-2797.89,-140.323333333333,-392.495833333334,-365.044487847223,13087.8444878472,0.290127750248037,0.227147898491031,0.155046773723762,0.319855709510578,0.425046773723762,0.222761460889292
"194",2018-06-30,1327.1,1578.3,4806.5,NA,221.6,1224,1224,2.26944715580152,2.26944715580152,1313,1313,0.24,1946.6,0.79764749485296,2193.5,0.2,0.0643252220518423,0.0643252220518423,0.107461823740073,0.171787045791915,18511.6,20411.9,4.15849530278354,1.98053424180151,0.679779932294397,108.049,12842,3.80059943091957,NA,1170.9225,1401.525,-2820.288,-134.023333333333,-381.863833333334,-353.417276729385,13195.4172767294,3.32847258685915,0.472126844060416,0.320942354089757,0.340230126488813,0.760942354089757,0.386572479811702
"195",2018-09-30,1347.7,1587.9,4872.9,NA,230.7,1234.7,1234.7,3.47097371075318,3.47097371075318,1329.5,1329.5,0.23,1956.3,1.53716794656855,2221,0.22,0.0643570107753822,0.0643570107753822,0.107511787086968,0.17186879786235,18665,20658.2,3.35610804958271,2.05214447691309,0.680141541857471,108.47,12953.3,3.51207952185384,NA,1185.435,1412.91,-2846.736,-129.053333333333,-377.444333333333,-347.971174825605,13301.2711748256,3.24762649330723,0.264453028546607,0.179865490584567,0.352699604286913,0.629865490584567,0.572031150051281
"196",2018-12-31,1364.1,1599.1,4926.7,NA,220.4,1238.1,1238.1,4.27161419092858,4.27161419092858,1341.9,1341.9,0.07,1949.8,1.52677025735579,2227.5,-0.14,0.0643131353312469,0.0643131353312469,0.106757216596134,0.171070351927381,18765.3,20865.1,2.16686573773544,2.10515100619668,0.680006326353576,108.871,13032.3,2.46194111250899,NA,1202.1525,1425.825,-2875.488,-124.85,-372.360500000001,-342.019913475582,13374.3199134756,2.21490725889573,0.247033853613265,0.167984583280524,0.360128923490347,0.0979845832805237,0.478459800419654
